candidate_id,name,job_role,experience_years,skills,resume_text
93,Linda Fletcher,Cybersecurity Analyst,8,"Incident Response, Network Security, SIEM, Threat Detection, Python","Barbara Cunningham
    Cybersecurity Analyst with 8 years of experience.

    Skills:
    Incident Response, Network Security, SIEM, Threat Detection, Python

    Education:
    Master of Science in Data Science

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Built a predictive analytics dashboard using Python and Power BI.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
94,Craig Benson,Business Analyst,5,"SQL, Communication, Stakeholder Management, Excel, Power BI","Robert Buchanan
    Business Analyst with 5 years of experience.

    Skills:
    SQL, Communication, Stakeholder Management, Excel, Power BI

    Education:
    Master of Science in Data Science

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Created a sentiment analysis model using deep learning techniques.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
95,Caitlyn Stephens,Machine Learning Engineer,6,"TensorFlow, MLOps, Docker, Kubernetes, PyTorch","Tony Jenkins
    Machine Learning Engineer with 6 years of experience.

    Skills:
    TensorFlow, MLOps, Docker, Kubernetes, PyTorch

    Education:
    Bachelor of Technology in Artificial Intelligence

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Designed a cloud infrastructure deployment using Terraform and AWS.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
96,Jason Hall,DevOps Engineer,3,"Docker, Kubernetes, Jenkins, Monitoring, Terraform","Russell Matthews
    DevOps Engineer with 3 years of experience.

    Skills:
    Docker, Kubernetes, Jenkins, Monitoring, Terraform

    Education:
    Bachelor of Engineering in Information Technology

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Created a sentiment analysis model using deep learning techniques.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
97,Matthew Davis,Data Scientist,3,"NLP, Machine Learning, Deep Learning, SQL, Pandas","Brian Russell
    Data Scientist with 3 years of experience.

    Skills:
    NLP, Machine Learning, Deep Learning, SQL, Pandas

    Education:
    Master of Computer Applications

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Developed an NLP chatbot using OpenAI APIs and LangChain.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
98,Timothy Wagner,Cybersecurity Analyst,9,"Python, Incident Response, SIEM, Threat Detection, Network Security","Michelle Baker
    Cybersecurity Analyst with 9 years of experience.

    Skills:
    Python, Incident Response, SIEM, Threat Detection, Network Security

    Education:
    Master of Science in Data Science

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Created a recommendation engine using machine learning models.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
99,Jennifer Estrada,Data Scientist,2,"SQL, Deep Learning, NLP, Python, TensorFlow","Colleen Norris
    Data Scientist with 2 years of experience.

    Skills:
    SQL, Deep Learning, NLP, Python, TensorFlow

    Education:
    Bachelor of Engineering in Information Technology

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Created a sentiment analysis model using deep learning techniques.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
100,Jerry Watkins,Machine Learning Engineer,8,"Kubernetes, Docker, PyTorch, TensorFlow, AWS","Barbara Brady
    Machine Learning Engineer with 8 years of experience.

    Skills:
    Kubernetes, Docker, PyTorch, TensorFlow, AWS

    Education:
    Master of Computer Applications

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Developed an NLP chatbot using OpenAI APIs and LangChain.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
101,Nancy Snow,Cybersecurity Analyst,9,"Threat Detection, Network Security, Incident Response, SIEM, Python","Michelle Schmidt
    Cybersecurity Analyst with 9 years of experience.

    Skills:
    Threat Detection, Network Security, Incident Response, SIEM, Python

    Education:
    Bachelor of Science in Computer Science

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Created a sentiment analysis model using deep learning techniques.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
102,Jennifer Hall,Machine Learning Engineer,7,"MLOps, PyTorch, AWS, Docker, TensorFlow","Daniel White
    Machine Learning Engineer with 7 years of experience.

    Skills:
    MLOps, PyTorch, AWS, Docker, TensorFlow

    Education:
    Master of Computer Applications

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Built a predictive analytics dashboard using Python and Power BI.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
103,Casey Larson,Data Scientist,2,"Pandas, Python, SQL, Machine Learning, Deep Learning","Katherine Duran
    Data Scientist with 2 years of experience.

    Skills:
    Pandas, Python, SQL, Machine Learning, Deep Learning

    Education:
    Master of Computer Applications

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Built a real-time fraud detection system using Python.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
104,Clinton Chaney,AI Engineer,3,"Vector Databases, LLMs, Python, RAG, LangChain","James Thompson
    AI Engineer with 3 years of experience.

    Skills:
    Vector Databases, LLMs, Python, RAG, LangChain

    Education:
    Bachelor of Science in Computer Science

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Created a sentiment analysis model using deep learning techniques.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
105,Tanya Barr,Data Analyst,9,"Reporting, SQL, Power BI, Data Visualization, Tableau","Joanna Good
    Data Analyst with 9 years of experience.

    Skills:
    Reporting, SQL, Power BI, Data Visualization, Tableau

    Education:
    Bachelor of Technology in Artificial Intelligence

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Implemented CI/CD pipelines using Jenkins and Docker.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
106,Kristina Williams,AI Engineer,4,"LLMs, RAG, LangChain, Python, OpenAI API","Elizabeth Morgan
    AI Engineer with 4 years of experience.

    Skills:
    LLMs, RAG, LangChain, Python, OpenAI API

    Education:
    Master of Science in Data Science

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Created a sentiment analysis model using deep learning techniques.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
107,James Hernandez,AI Engineer,5,"LLMs, Vector Databases, Python, LangChain, OpenAI API","Brian Holder
    AI Engineer with 5 years of experience.

    Skills:
    LLMs, Vector Databases, Python, LangChain, OpenAI API

    Education:
    Master of Science in Data Science

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Created a recommendation engine using machine learning models.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
108,David Collier,Data Analyst,6,"Power BI, Reporting, Data Visualization, Excel, Tableau","Michael Rush
    Data Analyst with 6 years of experience.

    Skills:
    Power BI, Reporting, Data Visualization, Excel, Tableau

    Education:
    Bachelor of Technology in Artificial Intelligence

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Implemented CI/CD pipelines using Jenkins and Docker.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
109,Jacob Gibson,Business Analyst,1,"Communication, Excel, Power BI, Stakeholder Management, SQL","Robert Garrett
    Business Analyst with 1 years of experience.

    Skills:
    Communication, Excel, Power BI, Stakeholder Management, SQL

    Education:
    Master of Science in Data Science

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Built a real-time fraud detection system using Python.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
110,Beth Webb,AI Engineer,4,"Vector Databases, LangChain, OpenAI API, RAG, LLMs","Daniel Gomez
    AI Engineer with 4 years of experience.

    Skills:
    Vector Databases, LangChain, OpenAI API, RAG, LLMs

    Education:
    Master of Science in Data Science

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Built a real-time fraud detection system using Python.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
111,Jay Valencia,Cybersecurity Analyst,8,"Network Security, Python, SIEM, Threat Detection, Incident Response","Courtney Collins
    Cybersecurity Analyst with 8 years of experience.

    Skills:
    Network Security, Python, SIEM, Threat Detection, Incident Response

    Education:
    Bachelor of Engineering in Information Technology

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Built a real-time fraud detection system using Python.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
112,Aaron Shelton,Business Analyst,6,"Communication, Stakeholder Management, Excel, Power BI, SQL","Valerie Cortez
    Business Analyst with 6 years of experience.

    Skills:
    Communication, Stakeholder Management, Excel, Power BI, SQL

    Education:
    Bachelor of Science in Computer Science

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Built a predictive analytics dashboard using Python and Power BI.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
113,James Parker,AI Engineer,1,"LLMs, OpenAI API, Vector Databases, RAG, Python","Rachel Harris
    AI Engineer with 1 years of experience.

    Skills:
    LLMs, OpenAI API, Vector Databases, RAG, Python

    Education:
    Bachelor of Science in Computer Science

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Developed a resume screening system using NLP embeddings.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
114,Kimberly White,Cybersecurity Analyst,7,"Incident Response, Threat Detection, Network Security, Python, SIEM","Diana Butler
    Cybersecurity Analyst with 7 years of experience.

    Skills:
    Incident Response, Threat Detection, Network Security, Python, SIEM

    Education:
    Bachelor of Engineering in Information Technology

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Implemented CI/CD pipelines using Jenkins and Docker.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
115,Grant Ayala,Frontend Developer,8,"CSS, Tailwind CSS, React.js, JavaScript, HTML","Melissa Whitaker
    Frontend Developer with 8 years of experience.

    Skills:
    CSS, Tailwind CSS, React.js, JavaScript, HTML

    Education:
    Bachelor of Technology in Artificial Intelligence

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Implemented CI/CD pipelines using Jenkins and Docker.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
116,Amanda Maldonado,Software Engineer,10,"Spring Boot, System Design, Microservices, Git, Java","Maria Francis
    Software Engineer with 10 years of experience.

    Skills:
    Spring Boot, System Design, Microservices, Git, Java

    Education:
    Master of Science in Data Science

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Created a recommendation engine using machine learning models.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
117,Travis Barker,Machine Learning Engineer,4,"AWS, MLOps, PyTorch, TensorFlow, Docker","David Smith
    Machine Learning Engineer with 4 years of experience.

    Skills:
    AWS, MLOps, PyTorch, TensorFlow, Docker

    Education:
    Bachelor of Engineering in Information Technology

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Implemented CI/CD pipelines using Jenkins and Docker.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
118,Susan Rowe,Business Analyst,10,"SQL, Stakeholder Management, Power BI, Communication, Excel","Tiffany West
    Business Analyst with 10 years of experience.

    Skills:
    SQL, Stakeholder Management, Power BI, Communication, Excel

    Education:
    Master of Science in Data Science

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Built a predictive analytics dashboard using Python and Power BI.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
119,Jamie Hunt,DevOps Engineer,8,"Docker, Linux, Kubernetes, Jenkins, Terraform","Christopher Cochran
    DevOps Engineer with 8 years of experience.

    Skills:
    Docker, Linux, Kubernetes, Jenkins, Terraform

    Education:
    Bachelor of Engineering in Information Technology

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Designed a cloud infrastructure deployment using Terraform and AWS.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
120,Michael Benton,DevOps Engineer,5,"Linux, Kubernetes, Jenkins, Docker, Terraform","Anthony Anderson
    DevOps Engineer with 5 years of experience.

    Skills:
    Linux, Kubernetes, Jenkins, Docker, Terraform

    Education:
    Bachelor of Technology in Artificial Intelligence

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Developed an NLP chatbot using OpenAI APIs and LangChain.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
121,Sarah Simmons,DevOps Engineer,8,"Jenkins, Terraform, Docker, Linux, Monitoring","Ann Keith
    DevOps Engineer with 8 years of experience.

    Skills:
    Jenkins, Terraform, Docker, Linux, Monitoring

    Education:
    Master of Computer Applications

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Created a recommendation engine using machine learning models.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
122,Julie Ballard,Business Analyst,7,"SQL, Excel, Stakeholder Management, Communication, Power BI","Kathryn Guerrero
    Business Analyst with 7 years of experience.

    Skills:
    SQL, Excel, Stakeholder Management, Communication, Power BI

    Education:
    Bachelor of Science in Computer Science

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Implemented CI/CD pipelines using Jenkins and Docker.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
123,Tammy Paul,Machine Learning Engineer,8,"MLOps, TensorFlow, Kubernetes, Docker, AWS","James Fernandez
    Machine Learning Engineer with 8 years of experience.

    Skills:
    MLOps, TensorFlow, Kubernetes, Docker, AWS

    Education:
    Master of Computer Applications

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Designed a cloud infrastructure deployment using Terraform and AWS.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
124,Mrs. Karen Jennings DDS,Data Scientist,4,"TensorFlow, SQL, Python, Machine Learning, NLP","Chase Scott
    Data Scientist with 4 years of experience.

    Skills:
    TensorFlow, SQL, Python, Machine Learning, NLP

    Education:
    Bachelor of Engineering in Information Technology

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Developed a resume screening system using NLP embeddings.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
125,Lisa Walker,Cloud Engineer,3,"Azure, AWS, Docker, Linux, Terraform","Tamara Mahoney
    Cloud Engineer with 3 years of experience.

    Skills:
    Azure, AWS, Docker, Linux, Terraform

    Education:
    Master of Computer Applications

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Created a sentiment analysis model using deep learning techniques.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
126,Raymond Christensen,Data Analyst,1,"SQL, Excel, Power BI, Tableau, Reporting","Emily Ford
    Data Analyst with 1 years of experience.

    Skills:
    SQL, Excel, Power BI, Tableau, Reporting

    Education:
    Master of Science in Data Science

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Created a recommendation engine using machine learning models.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
127,Rebecca Jackson,Machine Learning Engineer,2,"AWS, Kubernetes, PyTorch, MLOps, TensorFlow","Ryan Sawyer
    Machine Learning Engineer with 2 years of experience.

    Skills:
    AWS, Kubernetes, PyTorch, MLOps, TensorFlow

    Education:
    Master of Computer Applications

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Created a sentiment analysis model using deep learning techniques.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
128,Patricia Bender,Data Scientist,10,"Machine Learning, TensorFlow, Deep Learning, Python, SQL","Eugene Carpenter
    Data Scientist with 10 years of experience.

    Skills:
    Machine Learning, TensorFlow, Deep Learning, Python, SQL

    Education:
    Bachelor of Engineering in Information Technology

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Created a recommendation engine using machine learning models.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
129,Johnny Leon,Software Engineer,3,"Java, Spring Boot, Git, System Design, APIs","Joseph Sexton
    Software Engineer with 3 years of experience.

    Skills:
    Java, Spring Boot, Git, System Design, APIs

    Education:
    Master of Computer Applications

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Developed an NLP chatbot using OpenAI APIs and LangChain.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
130,Steven Terry,Data Analyst,3,"Tableau, SQL, Reporting, Power BI, Excel","Eileen Wood
    Data Analyst with 3 years of experience.

    Skills:
    Tableau, SQL, Reporting, Power BI, Excel

    Education:
    Master of Science in Data Science

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Built a real-time fraud detection system using Python.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
131,Lindsay Coleman,Data Scientist,4,"Python, Deep Learning, NLP, SQL, Pandas","Jacob Mitchell
    Data Scientist with 4 years of experience.

    Skills:
    Python, Deep Learning, NLP, SQL, Pandas

    Education:
    Master of Science in Data Science

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Designed a cloud infrastructure deployment using Terraform and AWS.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
132,Samantha Valenzuela,Frontend Developer,1,"CSS, JavaScript, TypeScript, HTML, React.js","Benjamin Richardson
    Frontend Developer with 1 years of experience.

    Skills:
    CSS, JavaScript, TypeScript, HTML, React.js

    Education:
    Bachelor of Engineering in Information Technology

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Created a recommendation engine using machine learning models.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
133,Jordan Rogers,DevOps Engineer,4,"Terraform, Jenkins, Kubernetes, Docker, Linux","Vanessa Graham
    DevOps Engineer with 4 years of experience.

    Skills:
    Terraform, Jenkins, Kubernetes, Docker, Linux

    Education:
    Bachelor of Engineering in Information Technology

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Designed a cloud infrastructure deployment using Terraform and AWS.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
134,Kathleen Harris,Frontend Developer,9,"TypeScript, HTML, CSS, Tailwind CSS, React.js","Debra Graham
    Frontend Developer with 9 years of experience.

    Skills:
    TypeScript, HTML, CSS, Tailwind CSS, React.js

    Education:
    Master of Science in Data Science

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Designed a cloud infrastructure deployment using Terraform and AWS.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
135,Nicholas Figueroa,Frontend Developer,2,"CSS, JavaScript, React.js, TypeScript, Tailwind CSS","Jennifer Young
    Frontend Developer with 2 years of experience.

    Skills:
    CSS, JavaScript, React.js, TypeScript, Tailwind CSS

    Education:
    Master of Computer Applications

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Developed an NLP chatbot using OpenAI APIs and LangChain.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
136,Stephen Nelson,DevOps Engineer,7,"Kubernetes, Terraform, Jenkins, Monitoring, Docker","Michael Wagner
    DevOps Engineer with 7 years of experience.

    Skills:
    Kubernetes, Terraform, Jenkins, Monitoring, Docker

    Education:
    Master of Computer Applications

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Implemented CI/CD pipelines using Jenkins and Docker.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
137,Dennis Jones,Machine Learning Engineer,7,"AWS, Docker, MLOps, PyTorch, TensorFlow","Charles Simpson
    Machine Learning Engineer with 7 years of experience.

    Skills:
    AWS, Docker, MLOps, PyTorch, TensorFlow

    Education:
    Bachelor of Technology in Artificial Intelligence

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Developed an NLP chatbot using OpenAI APIs and LangChain.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
138,David Reyes,DevOps Engineer,8,"Linux, Kubernetes, Jenkins, Monitoring, Terraform","Laura Mosley
    DevOps Engineer with 8 years of experience.

    Skills:
    Linux, Kubernetes, Jenkins, Monitoring, Terraform

    Education:
    Bachelor of Science in Computer Science

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Created a recommendation engine using machine learning models.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
139,Lisa Wood,Cloud Engineer,8,"Docker, Azure, AWS, CI/CD, Terraform","Brian Rubio
    Cloud Engineer with 8 years of experience.

    Skills:
    Docker, Azure, AWS, CI/CD, Terraform

    Education:
    Bachelor of Engineering in Information Technology

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Developed an NLP chatbot using OpenAI APIs and LangChain.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
140,Kelly Woodard,Frontend Developer,10,"Tailwind CSS, React.js, CSS, TypeScript, HTML","John Lewis
    Frontend Developer with 10 years of experience.

    Skills:
    Tailwind CSS, React.js, CSS, TypeScript, HTML

    Education:
    Bachelor of Technology in Artificial Intelligence

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Created a sentiment analysis model using deep learning techniques.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
141,Marvin Brown,Data Analyst,2,"Power BI, Reporting, SQL, Excel, Tableau","Caitlin Wagner
    Data Analyst with 2 years of experience.

    Skills:
    Power BI, Reporting, SQL, Excel, Tableau

    Education:
    Master of Computer Applications

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Developed an NLP chatbot using OpenAI APIs and LangChain.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
142,Alicia King,Data Scientist,2,"Machine Learning, TensorFlow, SQL, Python, Deep Learning","Danielle Burton
    Data Scientist with 2 years of experience.

    Skills:
    Machine Learning, TensorFlow, SQL, Python, Deep Learning

    Education:
    Master of Science in Data Science

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Built a predictive analytics dashboard using Python and Power BI.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
143,Brenda Davenport,Cloud Engineer,3,"Terraform, Docker, Linux, AWS, CI/CD","Ethan Montgomery
    Cloud Engineer with 3 years of experience.

    Skills:
    Terraform, Docker, Linux, AWS, CI/CD

    Education:
    Bachelor of Engineering in Information Technology

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Implemented CI/CD pipelines using Jenkins and Docker.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
144,Rebecca Garcia,Cybersecurity Analyst,2,"Incident Response, Network Security, Python, SIEM, Threat Detection","John Contreras
    Cybersecurity Analyst with 2 years of experience.

    Skills:
    Incident Response, Network Security, Python, SIEM, Threat Detection

    Education:
    Bachelor of Engineering in Information Technology

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Designed a cloud infrastructure deployment using Terraform and AWS.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
145,Lori Dodson,Frontend Developer,7,"HTML, TypeScript, CSS, JavaScript, Tailwind CSS","Michelle Rogers
    Frontend Developer with 7 years of experience.

    Skills:
    HTML, TypeScript, CSS, JavaScript, Tailwind CSS

    Education:
    Bachelor of Science in Computer Science

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Designed a cloud infrastructure deployment using Terraform and AWS.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
146,Danielle Miller,Business Analyst,8,"Communication, SQL, Excel, Stakeholder Management, Power BI","Kimberly Chambers
    Business Analyst with 8 years of experience.

    Skills:
    Communication, SQL, Excel, Stakeholder Management, Power BI

    Education:
    Bachelor of Engineering in Information Technology

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Designed a cloud infrastructure deployment using Terraform and AWS.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
147,Eric Thomas,DevOps Engineer,6,"Linux, Jenkins, Kubernetes, Monitoring, Docker","Steve Wood
    DevOps Engineer with 6 years of experience.

    Skills:
    Linux, Jenkins, Kubernetes, Monitoring, Docker

    Education:
    Master of Science in Data Science

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Created a sentiment analysis model using deep learning techniques.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
148,Donna Rogers,Cybersecurity Analyst,4,"Incident Response, SIEM, Network Security, Python, Threat Detection","Angela Owens
    Cybersecurity Analyst with 4 years of experience.

    Skills:
    Incident Response, SIEM, Network Security, Python, Threat Detection

    Education:
    Bachelor of Engineering in Information Technology

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Built a real-time fraud detection system using Python.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
149,Arthur Coffey,DevOps Engineer,5,"Linux, Docker, Terraform, Kubernetes, Jenkins","Daniel Curtis
    DevOps Engineer with 5 years of experience.

    Skills:
    Linux, Docker, Terraform, Kubernetes, Jenkins

    Education:
    Bachelor of Technology in Artificial Intelligence

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Created a sentiment analysis model using deep learning techniques.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
150,Angela Watkins,Frontend Developer,6,"React.js, CSS, Tailwind CSS, HTML, TypeScript","Christopher Burnett
    Frontend Developer with 6 years of experience.

    Skills:
    React.js, CSS, Tailwind CSS, HTML, TypeScript

    Education:
    Master of Science in Data Science

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Developed an NLP chatbot using OpenAI APIs and LangChain.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
151,Deborah Mcdowell,Cybersecurity Analyst,10,"Python, SIEM, Incident Response, Threat Detection, Network Security","Patrick Robinson
    Cybersecurity Analyst with 10 years of experience.

    Skills:
    Python, SIEM, Incident Response, Threat Detection, Network Security

    Education:
    Master of Science in Data Science

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Created a sentiment analysis model using deep learning techniques.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
